CONTAINER ID   IMAGE                                           COMMAND                  CREATED         STATUS                            PORTS                                                                                             NAMES
7e8f9d0dafd3   crss_frontend_prod                              "caddy run --config …"   5 minutes ago   Up 5 minutes                      0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp, 443/udp, 2019/tcp   crss_frontend
edb21d6ef9a3   college-resource-sharing-system-celery_worker   "celery -A app.tasks…"   5 minutes ago   Up 5 minutes                      8000/tcp                                                                                          crss_celery_worker
6d982e45da0e   college-resource-sharing-system-backend         "sh -c 'alembic upgr…"   5 minutes ago   Restarting (255) 14 seconds ago                                                                                                     crss_backend
8eb48b1d915c   college-resource-sharing-system-celery_beat     "celery -A app.tasks…"   5 minutes ago   Up 5 minutes                      8000/tcp                                                                                          crss_celery_beat
14c9f9e1a064   postgres:16-alpine                              "docker-entrypoint.s…"   2 weeks ago     Up 12 days (healthy)              5432/tcp                                                                                          crss_db
4161b7d19ccd   redis:7-alpine                                  "docker-entrypoint.s…"   2 weeks ago     Up 12 days (healthy)              6379/tcp                                                                                          crss_redis
crss_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
crss_backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
crss_backend  | ERROR [alembic.util.messaging] Multiple head revisions are present for given argument 'head'; please specify a specific target revision, '<branchname>@head' to narrow to a specific head, or 'heads' for all heads
crss_backend  | FAILED: Multiple head revisions are present for given argument 'head'; please specify a specific target revision, '<branchname>@head' to narrow to a specific head, or 'heads' for all heads
crss_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
crss_backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
crss_backend  | ERROR [alembic.util.messaging] Multiple head revisions are present for given argument 'head'; please specify a specific target revision, '<branchname>@head' to narrow to a specific head, or 'heads' for all heads
crss_backend  | FAILED: Multiple head revisions are present for given argument 'head'; please specify a specific target revision, '<branchname>@head' to narrow to a specific head, or 'heads' for all heads
crss_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
crss_backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
crss_backend  | FAILED: Multiple head revisions are present for given argument 'head'; please specify a specific target revision, '<branchname>@head' to narrow to a specific head, or 'heads' for all heads
crss_backend  | ERROR [alembic.util.messaging] Multiple head revisions are present for given argument 'head'; please specify a specific target revision, '<branchname>@head' to narrow to a specific head, or 'heads' for all heads
crss_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
crss_backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
crss_backend  | ERROR [alembic.util.messaging] Multiple head revisions are present for given argument 'head'; please specify a specific target revision, '<branchname>@head' to narrow to a specific head, or 'heads' for all heads
crss_backend  | FAILED: Multiple head revisions are present for given argument 'head'; please specify a specific target revision, '<branchname>@head' to narrow to a specific head, or 'heads' for all heads
crss_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
crss_backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
