CONTAINER ID   IMAGE                                           COMMAND                  CREATED         STATUS                 PORTS                                                                                             NAMES
de40ff50177b   crss_frontend_prod                              "caddy run --config …"   2 minutes ago   Up 2 minutes           0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp, 443/udp, 2019/tcp   crss_frontend
8bc2aff06f63   college-resource-sharing-system-celery_worker   "celery -A app.tasks…"   2 minutes ago   Up 2 minutes           8000/tcp                                                                                          crss_celery_worker
f43545c40743   college-resource-sharing-system-backend         "sh -c 'alembic upgr…"   2 minutes ago   Up 2 minutes           0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp                                                       crss_backend
7ffd818380eb   college-resource-sharing-system-celery_beat     "celery -A app.tasks…"   2 minutes ago   Up 2 minutes           8000/tcp                                                                                          crss_celery_beat
14c9f9e1a064   postgres:16-alpine                              "docker-entrypoint.s…"   2 weeks ago     Up 11 days (healthy)   5432/tcp                                                                                          crss_db
4161b7d19ccd   redis:7-alpine                                  "docker-entrypoint.s…"   2 weeks ago     Up 11 days (healthy)   6379/tcp                                                                                          crss_redis
crss_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
crss_backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
crss_backend  | INFO:     Started server process [8]
crss_backend  | INFO:     Waiting for application startup.
crss_backend  | INFO:     Application startup complete.
crss_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
crss_backend  | INFO:     172.18.0.7:47360 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:47372 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:47366 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52702 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52704 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52728 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52728 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52738 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 304 Not Modified
crss_backend  | INFO:     172.18.0.7:48048 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48046 - "GET /api/v1/wishlist HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48068 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48056 - "GET /api/v1/resources?owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48048 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48046 - "GET /api/v1/wanted HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48046 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48048 - "GET /api/v1/wanted/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48056 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48046 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48056 - "GET /api/v1/wanted HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48068 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48048 - "GET /api/v1/resources?owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48068 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48056 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48048 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48048 - "GET /api/v1/wanted/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48056 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48048 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48048 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48068 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48056 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:49286 - "GET /api/v1/auth/me HTTP/1.1" 401 Unauthorized
crss_backend  | INFO:     172.18.0.7:49286 - "POST /api/v1/auth/refresh HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:49286 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:49286 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:49298 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:49296 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
