CONTAINER ID   IMAGE                                           COMMAND                  CREATED          STATUS                 PORTS                                                                                             NAMES
13554ad951a1   crss_frontend_prod                              "caddy run --config …"   14 minutes ago   Up 14 minutes          0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp, 443/udp, 2019/tcp   crss_frontend
38fd6dc1423e   college-resource-sharing-system-celery_worker   "celery -A app.tasks…"   14 minutes ago   Up 14 minutes          8000/tcp                                                                                          crss_celery_worker
2dd88c30e657   college-resource-sharing-system-backend         "sh -c 'alembic upgr…"   14 minutes ago   Up 14 minutes          0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp                                                       crss_backend
a60b7d951a4e   college-resource-sharing-system-celery_beat     "celery -A app.tasks…"   14 minutes ago   Up 14 minutes          8000/tcp                                                                                          crss_celery_beat
14c9f9e1a064   postgres:16-alpine                              "docker-entrypoint.s…"   2 weeks ago      Up 12 days (healthy)   5432/tcp                                                                                          crss_db
4161b7d19ccd   redis:7-alpine                                  "docker-entrypoint.s…"   2 weeks ago      Up 12 days (healthy)   6379/tcp                                                                                          crss_redis
crss_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
crss_backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
crss_backend  | INFO  [alembic.runtime.migration] Running upgrade f9g6c9b0d3f6 -> g8h7i6j5k4l3, add available_from and available_to
crss_backend  | INFO  [alembic.runtime.migration] Running upgrade g8h7i6j5k4l3 -> h9i8j7k6l5m4, add available_from and available_to fix
crss_backend  | INFO  [alembic.runtime.migration] Running upgrade 8f2a5c1e9b3d, h9i8j7k6l5m4 -> 2d993a09ff55, merge ojash and akarsh migrations
crss_backend  | INFO:     Started server process [9]
crss_backend  | INFO:     Waiting for application startup.
crss_backend  | INFO:     Application startup complete.
crss_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
crss_backend  | INFO:     172.18.0.7:50846 - "GET /api/v1/auth/me HTTP/1.1" 401 Unauthorized
crss_backend  | INFO:     172.18.0.7:50846 - "POST /api/v1/auth/refresh HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:50846 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:50846 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:42238 - "POST /api/v1/auth/google HTTP/1.1" 200 OK
