CONTAINER ID   IMAGE                                           COMMAND                  CREATED          STATUS                 PORTS                                                                                             NAMES
a22297a4426b   crss_frontend_prod                              "caddy run --config …"   11 minutes ago   Up 11 minutes          0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp, 443/udp, 2019/tcp   crss_frontend
fa5a74f6e976   college-resource-sharing-system-backend         "sh -c 'alembic upgr…"   12 minutes ago   Up 11 minutes          0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp                                                       crss_backend
8b822eaca41b   college-resource-sharing-system-celery_worker   "celery -A app.tasks…"   12 minutes ago   Up 11 minutes          8000/tcp                                                                                          crss_celery_worker
09c2b73ad552   college-resource-sharing-system-celery_beat     "celery -A app.tasks…"   12 minutes ago   Up 11 minutes          8000/tcp                                                                                          crss_celery_beat
14c9f9e1a064   postgres:16-alpine                              "docker-entrypoint.s…"   2 weeks ago      Up 11 days (healthy)   5432/tcp                                                                                          crss_db
4161b7d19ccd   redis:7-alpine                                  "docker-entrypoint.s…"   2 weeks ago      Up 11 days (healthy)   6379/tcp                                                                                          crss_redis
crss_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
crss_backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
crss_backend  | INFO:     Started server process [8]
crss_backend  | INFO:     Waiting for application startup.
crss_backend  | INFO:     Application startup complete.
crss_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
crss_backend  | INFO:     172.18.0.7:57998 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:57998 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:58010 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:58012 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:58012 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:58016 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 304 Not Modified
crss_backend  | INFO:     172.18.0.7:58012 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51420 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:58012 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51418 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | 2026-07-28 18:21:44 | ERROR    | crss | Integrity error: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "users_student_id_key"
crss_backend  | DETAIL:  Key (student_id)=() already exists.
crss_backend  | 
crss_backend  | [SQL: INSERT INTO users (full_name, email, hashed_password, role, auth_provider, google_id, student_id, department, course, year_of_study, bio, skills, profile_picture_url, phone_number, is_verified, is_active, is_suspended, trust_score, sharing_score, avg_response_seconds, response_count, id) VALUES (%(full_name)s, %(email)s, %(hashed_password)s, %(role)s, %(auth_provider)s, %(google_id)s, %(student_id)s, %(department)s, %(course)s, %(year_of_study)s, %(bio)s, %(skills)s, %(profile_picture_url)s, %(phone_number)s, %(is_verified)s, %(is_active)s, %(is_suspended)s, %(trust_score)s, %(sharing_score)s, %(avg_response_seconds)s, %(response_count)s, %(id)s::UUID) RETURNING users.created_at, users.updated_at]
crss_backend  | [parameters: {'full_name': 'Ashish', 'email': 'ashishgoyal220055@gmail.com', 'hashed_password': '$2b$12$MT7NdyhUdMUiOpTmq8i6MOw2j.IoQgd5RtcgRk.Yl1STGgz4XsQZO', 'role': 'STUDENT', 'auth_provider': 'local', 'google_id': None, 'student_id': '', 'department': '', 'course': '', 'year_of_study': None, 'bio': None, 'skills': None, 'profile_picture_url': None, 'phone_number': None, 'is_verified': False, 'is_active': True, 'is_suspended': False, 'trust_score': 100, 'sharing_score': 0, 'avg_response_seconds': None, 'response_count': 0, 'id': UUID('818fd31b-e26a-40a2-8356-6ab67e6ca944')}]
crss_backend  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
crss_backend  | INFO:     172.18.0.7:51418 - "POST /api/v1/auth/register HTTP/1.1" 409 Conflict
crss_backend  | INFO:     172.18.0.7:51418 - "GET /api/v1/auth/me HTTP/1.1" 401 Unauthorized
crss_backend  | INFO:     172.18.0.7:51418 - "POST /api/v1/auth/refresh HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51418 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51418 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:58012 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51420 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51418 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51418 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51442 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 304 Not Modified
crss_backend  | 2026-07-28 18:21:48 | ERROR    | crss | Integrity error: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "users_student_id_key"
crss_backend  | DETAIL:  Key (student_id)=() already exists.
crss_backend  | 
crss_backend  | [SQL: INSERT INTO users (full_name, email, hashed_password, role, auth_provider, google_id, student_id, department, course, year_of_study, bio, skills, profile_picture_url, phone_number, is_verified, is_active, is_suspended, trust_score, sharing_score, avg_response_seconds, response_count, id) VALUES (%(full_name)s, %(email)s, %(hashed_password)s, %(role)s, %(auth_provider)s, %(google_id)s, %(student_id)s, %(department)s, %(course)s, %(year_of_study)s, %(bio)s, %(skills)s, %(profile_picture_url)s, %(phone_number)s, %(is_verified)s, %(is_active)s, %(is_suspended)s, %(trust_score)s, %(sharing_score)s, %(avg_response_seconds)s, %(response_count)s, %(id)s::UUID) RETURNING users.created_at, users.updated_at]
