CONTAINER ID   IMAGE                                           COMMAND                  CREATED        STATUS                PORTS                                                                                             NAMES
d0cf4340aea4   crss_frontend_prod                              "caddy run --config …"   11 hours ago   Up 11 hours           0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp, 443/udp, 2019/tcp   crss_frontend
0a8cc7ce9bfc   college-resource-sharing-system-backend         "sh -c 'alembic upgr…"   11 hours ago   Up 11 hours           0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp                                                       crss_backend
481e23a63362   college-resource-sharing-system-celery_worker   "celery -A app.tasks…"   11 hours ago   Up 11 hours           8000/tcp                                                                                          crss_celery_worker
93949ff27788   college-resource-sharing-system-celery_beat     "celery -A app.tasks…"   11 hours ago   Up 11 hours           8000/tcp                                                                                          crss_celery_beat
14c9f9e1a064   postgres:16-alpine                              "docker-entrypoint.s…"   5 days ago     Up 2 days (healthy)   5432/tcp                                                                                          crss_db
4161b7d19ccd   redis:7-alpine                                  "docker-entrypoint.s…"   5 days ago     Up 2 days (healthy)   6379/tcp                                                                                          crss_redis
crss_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
crss_backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
crss_backend  | INFO:     Started server process [9]
crss_backend  | INFO:     Waiting for application startup.
crss_backend  | INFO:     Application startup complete.
crss_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
crss_backend  | INFO:     172.18.0.7:42252 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:42252 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:42258 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:42272 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=09120b82-0323-4da2-bba8-cc7745635abc HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:42272 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=09120b82-0323-4da2-bba8-cc7745635abc HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48480 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48488 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48486 - "GET /api/v1/wanted/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48486 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48480 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:48488 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&owner_id=09120b82-0323-4da2-bba8-cc7745635abc HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52290 - "HEAD /api/config HTTP/1.1" 404 Not Found
