CONTAINER ID   IMAGE                                           COMMAND                  CREATED         STATUS                 PORTS                                                                                             NAMES
dcf76d990c51   crss_frontend_prod                              "caddy run --config …"   8 minutes ago   Up 8 minutes           0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp, 443/udp, 2019/tcp   crss_frontend
8ef9fb1b7845   college-resource-sharing-system-celery_worker   "celery -A app.tasks…"   8 minutes ago   Up 8 minutes           8000/tcp                                                                                          crss_celery_worker
c4c7d0ddc0cf   college-resource-sharing-system-backend         "sh -c 'alembic upgr…"   8 minutes ago   Up 8 minutes           0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp                                                       crss_backend
fc9aaa2edb30   college-resource-sharing-system-celery_beat     "celery -A app.tasks…"   8 minutes ago   Up 8 minutes           8000/tcp                                                                                          crss_celery_beat
14c9f9e1a064   postgres:16-alpine                              "docker-entrypoint.s…"   2 weeks ago     Up 11 days (healthy)   5432/tcp                                                                                          crss_db
4161b7d19ccd   redis:7-alpine                                  "docker-entrypoint.s…"   2 weeks ago     Up 11 days (healthy)   6379/tcp                                                                                          crss_redis
crss_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
crss_backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
crss_backend  | INFO:     Started server process [8]
crss_backend  | INFO:     Waiting for application startup.
crss_backend  | INFO:     Application startup complete.
crss_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
crss_backend  | INFO:     172.18.0.7:58158 - "POST /api/v1/auth/register HTTP/1.1" 201 Created
crss_backend  | 2026-07-28 18:36:42 | ERROR    | crss | Failed to send email to mannatdebnath05@gmail.com
crss_backend  | Traceback (most recent call last):
crss_backend  |   File "/app/app/services/email_service.py", line 33, in send_email
crss_backend  |     await aiosmtplib.send(
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/api.py", line 121, in send
crss_backend  |     async with client:
crss_backend  |                ^^^^^^
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/smtp.py", line 172, in __aenter__
crss_backend  |     await self.connect()
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/smtp.py", line 433, in connect
crss_backend  |     await self._maybe_login_on_connect()
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/smtp.py", line 534, in _maybe_login_on_connect
crss_backend  |     await self.login(self._login_username, login_password)
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/smtp.py", line 1063, in login
crss_backend  |     raise exception or SMTPException("No suitable authentication method found.")
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/smtp.py", line 1055, in login
crss_backend  |     response = await auth_method(username, password, timeout=timeout)
crss_backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/smtp.py", line 1179, in auth_login
crss_backend  |     raise SMTPAuthenticationError(response.code, response.message)
crss_backend  | aiosmtplib.errors.SMTPAuthenticationError: (535, '5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials a640c23a62f3a-c1f83f4e079sm16703266b.30 - gsmtp')
crss_backend  | 2026-07-28 18:36:42 | WARNING  | crss | Could not reach notification microservice at http://localhost:10000/events: HTTPConnectionPool(host='localhost', port=10000): Max retries exceeded with url: /events (Caused by NewConnectionError("HTTPConnection(host='localhost', port=10000): Failed to establish a new connection: [Errno 111] Connection refused"))
crss_backend  | INFO:     172.18.0.7:51724 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51724 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51724 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51728 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51740 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=01852106-3f22-4e37-90a5-ee16e5745f22 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51740 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=01852106-3f22-4e37-90a5-ee16e5745f22 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51746 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52112 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52130 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52112 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52120 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:36666 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:36672 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:36664 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:36676 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:36676 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:36676 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:36686 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:36686 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:36696 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 304 Not Modified
crss_backend  | INFO:     172.18.0.7:36686 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:49408 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:36676 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:49432 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:49416 - "GET /api/v1/notifications HTTP/1.1" 200 OK
